Observation id,Observation date,Description,Observation duration,Observation type,Source,Media duration (s),FPS,Subject,Behavior,Behavioral category,Behavior type,Time,Media file name,Image index,Image file path,Comment
4034 prebonding novel,2023-07-27 12:47:58,,1979.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,2634.667,30.0,Fiber1,Prosocial,,STOP,956.467,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,28695,,
4034 prebonding novel,2023-07-27 12:47:58,,1979.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,2634.667,30.0,Fiber1,Nonsocial,,STOP,957.967,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,28740,,
4034 prebonding novel,2023-07-27 12:47:58,,1979.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,2634.667,30.0,Fiber1,Prosocial,,START,957.967,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,28740,,
4034 prebonding novel,2023-07-27 12:47:58,,1979.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,2634.667,30.0,Fiber1,Nonsocial,,START,961.6,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,28849,,
4034 prebonding novel,2023-07-27 12:47:58,,1979.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,2634.667,30.0,Fiber1,Prosocial,,STOP,961.6,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,28849,,
4034 prebonding novel,2023-07-27 12:47:58,,1979.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,2634.667,30.0,Fiber1,Nonsocial,,STOP,965.0,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,28951,,
4034 prebonding novel,2023-07-27 12:47:58,,1979.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,2634.667,30.0,Fiber1,Prosocial,,START,965.0,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,28951,,
4034 prebonding novel,2023-07-27 12:47:58,,1979.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,2634.667,30.0,Fiber1,Nonsocial,,START,970.1,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,29104,,
4034 prebonding novel,2023-07-27 12:47:58,,1979.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,2634.667,30.0,Fiber1,Prosocial,,STOP,970.1,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,29104,,
4034 prebonding novel,2023-07-27 12:47:58,,1979.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,2634.667,30.0,Fiber1,Nonsocial,,STOP,971.8,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,29155,,
4034 prebonding novel,2023-07-27 12:47:58,,1979.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,2634.667,30.0,Fiber1,Prosocial,,START,971.8,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,29155,,
4034 prebonding novel,2023-07-27 12:47:58,,1979.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,2634.667,30.0,Fiber1,Nonsocial,,START,978.867,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,29367,,
4034 prebonding novel,2023-07-27 12:47:58,,1979.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,2634.667,30.0,Fiber1,Prosocial,,STOP,978.867,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,29367,,
4034 prebonding novel,2023-07-27 12:47:58,,1979.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,2634.667,30.0,Fiber1,Nonsocial,,STOP,980.967,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,29430,,
4034 prebonding novel,2023-07-27 12:47:58,,1979.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,2634.667,30.0,Fiber1,Prosocial,,START,980.967,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,29430,,
4034 prebonding novel,2023-07-27 12:47:58,,1979.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,2634.667,30.0,Fiber1,Nonsocial,,START,982.5,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,29476,,
4034 prebonding novel,2023-07-27 12:47:58,,1979.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,2634.667,30.0,Fiber1,Prosocial,,STOP,982.5,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,29476,,
4034 prebonding novel,2023-07-27 12:47:58,,1979.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,2634.667,30.0,Fiber1,Nonsocial,,STOP,985.333,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,29561,,
4034 prebonding novel,2023-07-27 12:47:58,,1979.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,2634.667,30.0,Fiber1,Prosocial,,START,985.333,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,29561,,
4034 prebonding novel,2023-07-27 12:47:58,,1979.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,2634.667,30.0,Fiber1,Nonsocial,,START,985.633,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,29570,,
4034 prebonding novel,2023-07-27 12:47:58,,1979.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,2634.667,30.0,Fiber1,Prosocial,,STOP,985.633,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,29570,,
4034 prebonding novel,2023-07-27 12:47:58,,1979.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,2634.667,30.0,Fiber1,Cautious,,START,998.067,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,29943,,
4034 prebonding novel,2023-07-27 12:47:58,,1979.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,2634.667,30.0,Fiber1,Nonsocial,,STOP,998.067,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,29943,,
4034 prebonding novel,2023-07-27 12:47:58,,1979.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,2634.667,30.0,Fiber1,Cautious,,STOP,998.667,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,29961,,
4034 prebonding novel,2023-07-27 12:47:58,,1979.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,2634.667,30.0,Fiber1,Prosocial,,START,998.667,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,29961,,
4034 prebonding novel,2023-07-27 12:47:58,,1979.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,2634.667,30.0,Fiber1,Nonsocial,,START,1004.6,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,30139,,
4034 prebonding novel,2023-07-27 12:47:58,,1979.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,2634.667,30.0,Fiber1,Prosocial,,STOP,1004.6,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,30139,,
4034 prebonding novel,2023-07-27 12:47:58,,1979.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,2634.667,30.0,Fiber1,Nonsocial,,STOP,1007.6,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,30229,,
4034 prebonding novel,2023-07-27 12:47:58,,1979.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,2634.667,30.0,Fiber1,Prosocial,,START,1007.6,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,30229,,
4034 prebonding novel,2023-07-27 12:47:58,,1979.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,2634.667,30.0,Fiber1,Cautious,,START,1007.9,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,30238,,
4034 prebonding novel,2023-07-27 12:47:58,,1979.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,2634.667,30.0,Fiber1,Prosocial,,STOP,1007.9,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,30238,,
4034 prebonding novel,2023-07-27 12:47:58,,1979.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,2634.667,30.0,Fiber1,Cautious,,STOP,1008.833,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,30266,,
4034 prebonding novel,2023-07-27 12:47:58,,1979.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,2634.667,30.0,Fiber1,Nonsocial,,START,1008.833,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,30266,,
4034 prebonding novel,2023-07-27 12:47:58,,1979.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,2634.667,30.0,Fiber1,Cautious,,START,1016.767,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,30504,,
4034 prebonding novel,2023-07-27 12:47:58,,1979.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,2634.667,30.0,Fiber1,Nonsocial,,STOP,1016.767,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,30504,,
4034 prebonding novel,2023-07-27 12:47:58,,1979.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,2634.667,30.0,Fiber1,Cautious,,STOP,1018.533,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,30557,,
4034 prebonding novel,2023-07-27 12:47:58,,1979.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,2634.667,30.0,Fiber1,Prosocial,,START,1018.533,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,30557,,
4034 prebonding novel,2023-07-27 12:47:58,,1979.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,2634.667,30.0,Fiber1,Cautious,,START,1018.933,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,30569,,
4034 prebonding novel,2023-07-27 12:47:58,,1979.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,2634.667,30.0,Fiber1,Prosocial,,STOP,1018.933,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,30569,,
4034 prebonding novel,2023-07-27 12:47:58,,1979.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,2634.667,30.0,Fiber1,Cautious,,STOP,1020.633,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,30620,,
4034 prebonding novel,2023-07-27 12:47:58,,1979.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,2634.667,30.0,Fiber1,Prosocial,,START,1020.633,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,30620,,
4034 prebonding novel,2023-07-27 12:47:58,,1979.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,2634.667,30.0,Fiber1,Nonsocial,,START,1021.367,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,30642,,
4034 prebonding novel,2023-07-27 12:47:58,,1979.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,2634.667,30.0,Fiber1,Prosocial,,STOP,1021.367,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,30642,,
4034 prebonding novel,2023-07-27 12:47:58,,1979.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,2634.667,30.0,Fiber1,Nonsocial,,STOP,1022.833,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,30686,,
4034 prebonding novel,2023-07-27 12:47:58,,1979.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,2634.667,30.0,Fiber1,Prosocial,,START,1022.833,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,30686,,
4034 prebonding novel,2023-07-27 12:47:58,,1979.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,2634.667,30.0,Fiber1,Nonsocial,,START,1023.5,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,30706,,
4034 prebonding novel,2023-07-27 12:47:58,,1979.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,2634.667,30.0,Fiber1,Prosocial,,STOP,1023.5,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,30706,,
4034 prebonding novel,2023-07-27 12:47:58,,1979.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,2634.667,30.0,Fiber1,Cautious,,START,1026.033,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,30782,,
4034 prebonding novel,2023-07-27 12:47:58,,1979.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,2634.667,30.0,Fiber1,Nonsocial,,STOP,1026.033,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,30782,,
4034 prebonding novel,2023-07-27 12:47:58,,1979.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,2634.667,30.0,Fiber1,Cautious,,STOP,1026.633,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,30800,,
4034 prebonding novel,2023-07-27 12:47:58,,1979.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,2634.667,30.0,Fiber1,Prosocial,,START,1026.633,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,30800,,
4034 prebonding novel,2023-07-27 12:47:58,,1979.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,2634.667,30.0,Fiber1,Cautious,,START,1029.767,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,30894,,
4034 prebonding novel,2023-07-27 12:47:58,,1979.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,2634.667,30.0,Fiber1,Prosocial,,STOP,1029.767,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,30894,,
4034 prebonding novel,2023-07-27 12:47:58,,1979.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,2634.667,30.0,Fiber1,Cautious,,STOP,1033.533,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,31007,,
4034 prebonding novel,2023-07-27 12:47:58,,1979.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,2634.667,30.0,Fiber1,Prosocial,,START,1033.533,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,31007,,
