Observation id,Observation date,Description,Observation duration,Observation type,Source,Media duration (s),FPS,Subject,Behavior,Behavioral category,Behavior type,Time,Media file name,Image index,Image file path,Comment
4034 prebonding novel,2023-07-27 12:47:58,,1979.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,2634.667,30.0,Fiber2,Cautious,,STOP,906.233,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,27188,,
4034 prebonding novel,2023-07-27 12:47:58,,1979.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,2634.667,30.0,Fiber2,Prosocial,,START,906.233,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,27188,,
4034 prebonding novel,2023-07-27 12:47:58,,1979.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,2634.667,30.0,Fiber2,Cautious,,START,907.6,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,27229,,
4034 prebonding novel,2023-07-27 12:47:58,,1979.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,2634.667,30.0,Fiber2,Prosocial,,STOP,907.6,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,27229,,
4034 prebonding novel,2023-07-27 12:47:58,,1979.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,2634.667,30.0,Fiber2,Cautious,,STOP,908.233,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,27248,,
4034 prebonding novel,2023-07-27 12:47:58,,1979.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,2634.667,30.0,Fiber2,Prosocial,,START,908.233,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,27248,,
4034 prebonding novel,2023-07-27 12:47:58,,1979.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,2634.667,30.0,Fiber2,Nonsocial,,START,910.6,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,27319,,
4034 prebonding novel,2023-07-27 12:47:58,,1979.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,2634.667,30.0,Fiber2,Prosocial,,STOP,910.6,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,27319,,
4034 prebonding novel,2023-07-27 12:47:58,,1979.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,2634.667,30.0,Fiber2,Cautious,,START,911.067,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,27333,,
4034 prebonding novel,2023-07-27 12:47:58,,1979.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,2634.667,30.0,Fiber2,Nonsocial,,STOP,911.067,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,27333,,
4034 prebonding novel,2023-07-27 12:47:58,,1979.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,2634.667,30.0,Fiber2,Cautious,,STOP,911.167,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,27336,,
4034 prebonding novel,2023-07-27 12:47:58,,1979.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,2634.667,30.0,Fiber2,Prosocial,,START,911.167,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,27336,,
4034 prebonding novel,2023-07-27 12:47:58,,1979.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,2634.667,30.0,Fiber2,Cautious,,START,911.6,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,27349,,
4034 prebonding novel,2023-07-27 12:47:58,,1979.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,2634.667,30.0,Fiber2,Prosocial,,STOP,911.6,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,27349,,
4034 prebonding novel,2023-07-27 12:47:58,,1979.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,2634.667,30.0,Fiber2,Cautious,,STOP,914.067,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,27423,,
4034 prebonding novel,2023-07-27 12:47:58,,1979.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,2634.667,30.0,Fiber2,Prosocial,,START,914.067,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,27423,,
4034 prebonding novel,2023-07-27 12:47:58,,1979.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,2634.667,30.0,Fiber2,Nonsocial,,START,918.867,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,27567,,
4034 prebonding novel,2023-07-27 12:47:58,,1979.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,2634.667,30.0,Fiber2,Prosocial,,STOP,918.867,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,27567,,
4034 prebonding novel,2023-07-27 12:47:58,,1979.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,2634.667,30.0,Fiber2,Nonsocial,,STOP,919.367,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,27582,,
4034 prebonding novel,2023-07-27 12:47:58,,1979.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,2634.667,30.0,Fiber2,Prosocial,,START,919.367,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,27582,,
4034 prebonding novel,2023-07-27 12:47:58,,1979.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,2634.667,30.0,Fiber2,Cautious,,START,920.733,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,27623,,
4034 prebonding novel,2023-07-27 12:47:58,,1979.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,2634.667,30.0,Fiber2,Prosocial,,STOP,920.733,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,27623,,
4034 prebonding novel,2023-07-27 12:47:58,,1979.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,2634.667,30.0,Fiber2,Cautious,,STOP,926.7,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,27802,,
4034 prebonding novel,2023-07-27 12:47:58,,1979.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,2634.667,30.0,Fiber2,Nonsocial,,START,926.7,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,27802,,
4034 prebonding novel,2023-07-27 12:47:58,,1979.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,2634.667,30.0,Fiber2,Nonsocial,,STOP,927.167,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,27816,,
4034 prebonding novel,2023-07-27 12:47:58,,1979.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,2634.667,30.0,Fiber2,Prosocial,,START,927.167,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,27816,,
4034 prebonding novel,2023-07-27 12:47:58,,1979.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,2634.667,30.0,Fiber2,Cautious,,START,930.133,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,27905,,
4034 prebonding novel,2023-07-27 12:47:58,,1979.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,2634.667,30.0,Fiber2,Prosocial,,STOP,930.133,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,27905,,
4034 prebonding novel,2023-07-27 12:47:58,,1979.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,2634.667,30.0,Fiber2,Cautious,,STOP,933.233,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,27998,,
4034 prebonding novel,2023-07-27 12:47:58,,1979.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,2634.667,30.0,Fiber2,Nonsocial,,START,933.233,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,27998,,
4034 prebonding novel,2023-07-27 12:47:58,,1979.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,2634.667,30.0,Fiber2,Cautious,,START,941.767,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,28254,,
4034 prebonding novel,2023-07-27 12:47:58,,1979.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,2634.667,30.0,Fiber2,Nonsocial,,STOP,941.767,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,28254,,
4034 prebonding novel,2023-07-27 12:47:58,,1979.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,2634.667,30.0,Fiber2,Cautious,,STOP,942.9,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,28288,,
4034 prebonding novel,2023-07-27 12:47:58,,1979.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,2634.667,30.0,Fiber2,Prosocial,,START,942.9,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,28288,,
4034 prebonding novel,2023-07-27 12:47:58,,1979.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,2634.667,30.0,Fiber2,Defensive,,START,949.833,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,28496,,
4034 prebonding novel,2023-07-27 12:47:58,,1979.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,2634.667,30.0,Fiber2,Prosocial,,STOP,949.833,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,28496,,
4034 prebonding novel,2023-07-27 12:47:58,,1979.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,2634.667,30.0,Fiber2,Cautious,,START,953.567,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,28608,,
4034 prebonding novel,2023-07-27 12:47:58,,1979.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,2634.667,30.0,Fiber2,Defensive,,STOP,953.567,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,28608,,
4034 prebonding novel,2023-07-27 12:47:58,,1979.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,2634.667,30.0,Fiber2,Cautious,,STOP,955.067,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,28653,,
4034 prebonding novel,2023-07-27 12:47:58,,1979.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,2634.667,30.0,Fiber2,Nonsocial,,START,955.067,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,28653,,
4034 prebonding novel,2023-07-27 12:47:58,,1979.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,2634.667,30.0,Fiber2,Cautious,,START,958.033,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,28742,,
4034 prebonding novel,2023-07-27 12:47:58,,1979.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,2634.667,30.0,Fiber2,Nonsocial,,STOP,958.033,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,28742,,
4034 prebonding novel,2023-07-27 12:47:58,,1979.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,2634.667,30.0,Fiber2,Cautious,,STOP,958.567,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,28758,,
4034 prebonding novel,2023-07-27 12:47:58,,1979.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,2634.667,30.0,Fiber2,Prosocial,,START,958.567,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,28758,,
4034 prebonding novel,2023-07-27 12:47:58,,1979.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,2634.667,30.0,Fiber2,Nonsocial,,START,961.233,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,28838,,
4034 prebonding novel,2023-07-27 12:47:58,,1979.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,2634.667,30.0,Fiber2,Prosocial,,STOP,961.233,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,28838,,
4034 prebonding novel,2023-07-27 12:47:58,,1979.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,2634.667,30.0,Fiber2,Cautious,,START,966.633,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,29000,,
4034 prebonding novel,2023-07-27 12:47:58,,1979.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,2634.667,30.0,Fiber2,Nonsocial,,STOP,966.633,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,29000,,
4034 prebonding novel,2023-07-27 12:47:58,,1979.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,2634.667,30.0,Fiber2,Cautious,,STOP,967.2,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,29017,,
4034 prebonding novel,2023-07-27 12:47:58,,1979.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,2634.667,30.0,Fiber2,Nonsocial,,START,967.2,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,29017,,
4034 prebonding novel,2023-07-27 12:47:58,,1979.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,2634.667,30.0,Fiber2,Cautious,,START,968.133,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,29045,,
4034 prebonding novel,2023-07-27 12:47:58,,1979.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,2634.667,30.0,Fiber2,Nonsocial,,STOP,968.133,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,29045,,
4034 prebonding novel,2023-07-27 12:47:58,,1979.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,2634.667,30.0,Fiber2,Cautious,,STOP,968.833,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,29066,,
4034 prebonding novel,2023-07-27 12:47:58,,1979.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,2634.667,30.0,Fiber2,Nonsocial,,START,968.833,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,29066,,
4034 prebonding novel,2023-07-27 12:47:58,,1979.466,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,2634.667,30.0,Fiber2,Cautious,,START,969.633,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Novels_4040_4034_Partners_4043_3660/video1_2021-04-28T14_12_30.avi,29090,,
