Observation id,Observation date,Description,Observation duration,Observation type,Source,Media duration (s),FPS,Subject,Behavior,Behavioral category,Behavior type,Time,Media file name,Image index,Image file path,Comment
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber1,Aggressive,,START,729.133,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,21875,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber1,Defensive,,STOP,729.133,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,21875,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber1,Aggressive,,STOP,732.0,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,21961,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber1,Prosocial,,START,732.0,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,21961,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber1,Aggressive,,START,732.933,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,21989,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber1,Prosocial,,STOP,732.933,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,21989,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber1,Aggressive,,STOP,733.5,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,22006,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber1,Cautious,,START,733.5,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,22006,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber1,Cautious,,STOP,734.733,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,22043,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber1,Defensive,,START,734.733,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,22043,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber1,Defensive,,STOP,735.433,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,22064,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber1,Nonsocial,,START,735.433,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,22064,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber1,Nonsocial,,STOP,737.967,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,22140,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber1,Prosocial,,START,737.967,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,22140,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber1,Defensive,,START,738.4,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,22153,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber1,Prosocial,,STOP,738.4,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,22153,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber1,Cautious,,START,739.667,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,22191,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber1,Defensive,,STOP,739.667,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,22191,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber1,Cautious,,STOP,741.267,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,22239,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber1,Defensive,,START,741.267,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,22239,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber1,Cautious,,START,744.4,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,22333,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber1,Defensive,,STOP,744.4,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,22333,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber1,Cautious,,STOP,745.267,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,22359,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber1,Prosocial,,START,745.267,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,22359,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber1,Aggressive,,START,746.667,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,22401,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber1,Prosocial,,STOP,746.667,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,22401,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber1,Aggressive,,STOP,752.033,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,22562,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber1,Prosocial,,START,752.033,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,22562,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber1,Defensive,,START,753.133,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,22595,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber1,Prosocial,,STOP,753.133,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,22595,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber1,Defensive,,STOP,753.567,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,22608,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber1,Nonsocial,,START,753.567,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,22608,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber1,Cautious,,START,756.667,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,22701,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber1,Nonsocial,,STOP,756.667,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,22701,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber1,Cautious,,STOP,759.267,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,22779,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber1,Defensive,,START,759.267,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,22779,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber1,Defensive,,STOP,759.567,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,22788,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber1,Prosocial,,START,759.567,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,22788,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber1,Defensive,,START,761.533,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,22847,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber1,Prosocial,,STOP,761.533,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,22847,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber1,Aggressive,,START,762.567,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,22878,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber1,Defensive,,STOP,762.567,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,22878,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber1,Aggressive,,STOP,764.3,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,22930,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber1,Cautious,,START,764.3,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,22930,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber1,Aggressive,,START,764.933,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,22949,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber1,Cautious,,STOP,764.933,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,22949,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber1,Aggressive,,STOP,765.267,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,22959,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber1,Cautious,,START,765.267,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,22959,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber1,Cautious,,STOP,774.467,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,23235,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber1,Defensive,,START,774.467,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,23235,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber1,Cautious,,START,774.767,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,23244,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber1,Defensive,,STOP,774.767,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,23244,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber1,Cautious,,STOP,777.0,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,23311,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber1,Defensive,,START,777.0,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,23311,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber1,Cautious,,START,781.2,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,23437,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber1,Defensive,,STOP,781.2,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,23437,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber1,Cautious,,STOP,781.967,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,23460,,
